id,label,node_type,year,topic,venue,url,source_pdf,community,community_label,color
paper:paper_001,Dose- and Ion-Dependent Effects in the Oxidative Stress Response to Space-Like Radiation Exposure in the Skeletal System,paper,2017.0,space-radiation-and-skeletal-health,International Journal of Molecular Sciences,http://dx.doi.org/10.3390/ijms18102117,Dose- and Ion-Dependent Effects in the Oxidative Stress Response to Space-Like Radiation Exposure in the Skeletal System.pdf,16,space-radiation-and-skeletal-health,#8ca252
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,Joshua S. Alwood,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,Luan H. Tran,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:dc75447eb49e5493be42511ec4a26c5e,Ann-Sofie Schreurs,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:eca8306d34315f6625f90c9bf65cbf4e,Yasaman Shirazi-Fard,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:384ad7b4242c8780d1a8519e13d85a9a,Akhilesh Kumar,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:abff753e5efbe07ae8e6411442d7cfff,Diane Hilton,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:47a382efe7d7c6f351b597c18f0b992c,Candice G. T. Tahimic,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
author:md5:8eac5c3cc69b6b469067f60256848b56,Ruth K. Globus,author,,,,,,16,space-radiation-and-skeletal-health,#8ca252
paper:paper_002,Cell Type-Specific Imaging of Calcium Signaling in Arabidopsis thaliana Seedling Roots Using GCaMP3,paper,2020.0,plant-calcium-signaling,International Journal of Molecular Sciences,http://dx.doi.org/10.3390/ijms21176385,Cell type-specific imaging of calcium signaling in Arabidopsis thaliana seedling roots using GCaMP3..pdf,13,plant-calcium-signaling,#843c39
author:md5:08770152f7c3a1a194221d79491dbcb6,William Krogman,author,,,,,,13,plant-calcium-signaling,#843c39
author:md5:a20d4a5ffc7fe2d75dccd6b926247d23,J. Alan Sparks,author,,,,,,13,plant-calcium-signaling,#843c39
author:md5:025670e3031ce60e4d6ef46777016163,Elison B. Blancaflor,author,,,,,,13,plant-calcium-signaling,#843c39
paper:doi:10.1038/s41598-024-79315-0,Impact of microgravity and lunar gravity on murine skeletal and immune systems during space travel,paper,2024.0,microgravity-bone-immune,Scientific Reports,https://doi.org/10.1038/s41598-024-79315-0,Microgravity Stress Bone and Connective Tissue.pdf,7,microgravity-bone-immune,#7f7f7f
author:md5:bc9522f7e2430120438b731ebb319022,"Okamura, Y.",author,,,,,,7,microgravity-bone-immune,#7f7f7f
author:md5:7a2f175d4d398d383e7e23692d9beb9a,"Gochi, K.",author,,,,,,7,microgravity-bone-immune,#7f7f7f
author:md5:280422b97a870dee818ba4bcbf371ad9,"Ishikawa, T.",author,,,,,,7,microgravity-bone-immune,#7f7f7f
author:md5:494590c8500cfc5e325d99c3c46a29ec,"Hayashi, T.",author,,,,,,7,microgravity-bone-immune,#7f7f7f
author:md5:7821c18e81a9c9916697e6e0e9cd5793,"Fuseya, S.",author,,,,,,7,microgravity-bone-immune,#7f7f7f
author:md5:d41d8cd98f00b204e9800998ecf8427e,...,author,,,,,,7,microgravity-bone-immune,#7f7f7f
paper:doi:10.3390/cells10030560,Selective Proliferation of Highly Functional Adipose-Derived Stem Cells in Microgravity Culture with Stirred Microspheres,paper,2021.0,stem-cells-microgravity-culture,Cells,https://doi.org/10.3390/cells10030560,cells-10-00560.pdf,19,stem-cells-microgravity-culture,#a55194
author:md5:cc61c977a7e4561276094cf28133d910,"Mashiko, T.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
author:md5:273ecfd00a688655f4354c0acafd384e,"Kanayama, K.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
author:md5:f1acbecec2457d3dd963008d823d53cf,"Saito, N.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
author:md5:3b615998d95caeb1cf4dc0656c962561,"Shirado, T.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
author:md5:52905321a0a44ee45230e41ae3e3b5b2,"Asahi, R.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
author:md5:a2c0f8255b90675fdce3a621eeb39669,"Mori, M.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
author:md5:f0153d48ba5ee53c008aaf78e013985b,"Yoshimura, K.",author,,,,,,19,stem-cells-microgravity-culture,#a55194
paper:doi:10.1016/j.isci.2022.105213,Muscle atrophy phenotype gene expression during spaceflight is linked to a metabolic crosstalk in both the liver and the muscle in mice,paper,2022.0,muscle-liver-metabolic-crosstalk,iScience,https://doi.org/10.1016/j.isci.2022.105213,Muscle atrophy phenotype gene expression during spaceflight is linked to a metabolic crosstalk in both the liver and the muscle in mice..pdf,11,muscle-liver-metabolic-crosstalk,#637939
author:md5:f756a36d150ba332fa33af094c684162,"Vitry, G.",author,,,,,,11,muscle-liver-metabolic-crosstalk,#637939
author:md5:fce15481deb68367b42f5a91fa32d17b,"Finch, R.",author,,,,,,11,muscle-liver-metabolic-crosstalk,#637939
author:md5:50b682adbf2f2efabb983a960de49f10,"Mcstay, G.",author,,,,,,11,muscle-liver-metabolic-crosstalk,#637939
author:md5:d1d24ff9f1975db42ae2df4b0b3425b3,"da Silveira, W.A.",author,,,,,,11,muscle-liver-metabolic-crosstalk,#637939
paper:doi:10.1016/j.isci.2023.107047,Toward countering muscle and bone loss with spaceflight: GSK3 as a potential target,paper,2023.0,gsk3-countermeasure,iScience,https://doi.org/10.1016/j.isci.2023.107047,Toward countering muscle and bone loss with spaceflight GSK3 as a potential target.pdf,2,gsk3-countermeasure,#2ca02c
author:md5:8cd1df0a5282cfcd62e72cca5f05dba9,"Baranowski, R.W.",author,,,,,,2,gsk3-countermeasure,#2ca02c
author:md5:5031ed768603d2e064b49fd804916c8d,"Braun, J.L.",author,,,,,,2,gsk3-countermeasure,#2ca02c
author:md5:9963943b01bd5206edace7d7bbdd5115,"Hockey, B.L.",author,,,,,,2,gsk3-countermeasure,#2ca02c
author:md5:9695ed5913a5f41d4ad9dd9593712b8c,"Fajardo, V.A.",author,,,,,,2,gsk3-countermeasure,#2ca02c
paper:local:absence-gamma-sarcoglycan,Absence of γ-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle,paper,2014.0,mechanotransduction-deficit,Skeletal Muscle,,Absence of gamma-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle.pdf,6,mechanotransduction-deficit,#e377c2
author:md5:80d408b1170dee6fb8b2410edfb030a8,"Moorwood, C.",author,,,,,,6,mechanotransduction-deficit,#e377c2
author:md5:b59a6149b4b2d454e3e06c431feb8416,"Philippou, A.",author,,,,,,6,mechanotransduction-deficit,#e377c2
author:md5:d6d280db5219276e0beec4c84db83a39,"Spinazzola, J.",author,,,,,,6,mechanotransduction-deficit,#e377c2
author:md5:7dc072d2c31845cf80668f25c3314b5c,"Keyser, B.",author,,,,,,6,mechanotransduction-deficit,#e377c2
author:md5:9d290489a94c37920f4d6a4bcb01ea06,"Macarak, E.J.",author,,,,,,6,mechanotransduction-deficit,#e377c2
author:md5:c7464b5269d4bab74768ac8a9dd3eb6a,"Barton, E.R.",author,,,,,,6,mechanotransduction-deficit,#e377c2
paper:doi:10.1038/srep21343,Dried plum diet protects from bone loss caused by ionizing radiation,paper,2016.0,radiation-bone-countermeasure,Scientific Reports,https://doi.org/10.1038/srep21343,Dried plum diet protects from bone loss caused by ionizing radiation.pdf,14,radiation-bone-countermeasure,#7b4173
author:md5:eadd4a8b53bd4dbb0a7cbadfe3bf88d2,"Schreurs, A.-S.",author,,,,,,14,radiation-bone-countermeasure,#7b4173
author:md5:59257af56880b9012ddb17975e1e4bac,"Shirazi-Fard, Y.",author,,,,,,14,radiation-bone-countermeasure,#7b4173
author:md5:04450173d2f263c35bdb4b89b5aee59b,"Shahnazari, M.",author,,,,,,14,radiation-bone-countermeasure,#7b4173
author:md5:b581b5b38dd69502b1ccc37f95156b43,"Globus, R.K.",author,,,,,,14,radiation-bone-countermeasure,#7b4173
paper:doi:10.1038/s41526-023-00337-5,Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice,paper,2023.0,ml-biomarkers-for-muscle,npj Microgravity,https://doi.org/10.1038/s41526-023-00337-5,Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice.pdf,9,ml-biomarkers-for-muscle,#17becf
author:md5:22a82d424b644e8276b35e33f90d2055,"Li, K.",author,,,,,,9,ml-biomarkers-for-muscle,#17becf
author:md5:e553ab86cbf8c9c223e1240137d5864c,"Desai, R.",author,,,,,,9,ml-biomarkers-for-muscle,#17becf
author:md5:03ae988bc85ff1385e1b57d4835ffb11,"Scott, R.T.",author,,,,,,9,ml-biomarkers-for-muscle,#17becf
author:md5:5b6e1df17619a69750d900016ae16c87,"Costes, S.V.",author,,,,,,9,ml-biomarkers-for-muscle,#17becf
paper:doi:10.1007/s00018-024-05572-x,Single-cell RNA sequencing of the carotid and femoral artery of rats exposed to hindlimb unloading,paper,2025.0,vascular-remodeling-hlu,Cellular and Molecular Life Sciences,https://doi.org/10.1007/s00018-024-05572-x,ijms-26-03058.pdf,20,vascular-remodeling-hlu,#1f77b4
author:md5:0d10b10935aeec95c62e22c598b0b424,"Li, C.",author,,,,,,20,vascular-remodeling-hlu,#1f77b4
author:md5:06d3855114d6f2cdde53e704711b715c,"Pan, Y.",author,,,,,,20,vascular-remodeling-hlu,#1f77b4
author:md5:773ed4ce623ce13489c5b925d378a7ad,"Wang, Y.",author,,,,,,20,vascular-remodeling-hlu,#1f77b4
author:md5:ddf3e63d4449fcfab47a06b12a2af821,"Sun, X.",author,,,,,,20,vascular-remodeling-hlu,#1f77b4
paper:doi:10.3390/ijms26073058,Microgravity and Cellular Biology: Insights into Cellular Responses and Implications for Human Health,paper,2025.0,review-microgravity-health,International Journal of Molecular Sciences,https://doi.org/10.3390/ijms26073058,ijms-26-03058.pdf,15,review-microgravity-health,#5254a3
author:md5:73a41cfcef0d88ae3544b86bdd0e2aac,"López Garzón, N.A.",author,,,,,,15,review-microgravity-health,#5254a3
author:md5:2566a81a39b2e723079c5296034f1b16,"Pinzón-Fernández, M.V.",author,,,,,,15,review-microgravity-health,#5254a3
author:md5:cccd81c29d5b9591ffe4f19dbb30eda0,"Saavedra, J.S.",author,,,,,,15,review-microgravity-health,#5254a3
author:md5:15e499a668613763f89fafa73bd42e68,"Izquierdo-Condoy, J.S.",author,,,,,,15,review-microgravity-health,#5254a3
